2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 12:02:43,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-3
2021-07-09 12:02:43,177 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-3
2021-07-09 12:02:43,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-3
2021-07-09 12:02:43,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-4
2021-07-09 12:02:43,178 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-4
2021-07-09 12:02:43,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-4
2021-07-09 12:02:43,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_pokrêt³a-1
2021-07-09 12:02:43,179 INFO  ExportHelperExtension.cs: 1136 - Found 31 in slider_pokrêt³a-1
2021-07-09 12:02:43,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_pokrêt³a-1
2021-07-09 12:02:43,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prowadnik_sworznia_blokady-2
2021-07-09 12:02:43,180 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-2
2021-07-09 12:02:43,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prowadnik_sworznia_blokady-2
2021-07-09 12:02:43,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-2
2021-07-09 12:02:43,181 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-2
2021-07-09 12:02:43,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-2
2021-07-09 12:02:43,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-5
2021-07-09 12:02:43,183 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-5
2021-07-09 12:02:43,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-5
2021-07-09 12:02:43,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-3
2021-07-09 12:02:43,184 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-3
2021-07-09 12:02:43,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-3
2021-07-09 12:02:43,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-3
2021-07-09 12:02:43,185 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-3
2021-07-09 12:02:43,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-3
2021-07-09 12:02:43,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-6
2021-07-09 12:02:43,186 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-6
2021-07-09 12:02:43,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-6
2021-07-09 12:02:43,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-7
2021-07-09 12:02:43,188 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-7
2021-07-09 12:02:43,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-7
2021-07-09 12:02:43,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-3
2021-07-09 12:02:43,189 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-3
2021-07-09 12:02:43,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-3
2021-07-09 12:02:43,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-4
2021-07-09 12:02:43,190 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-4
2021-07-09 12:02:43,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-4
2021-07-09 12:02:43,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-4
2021-07-09 12:02:43,191 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-4
2021-07-09 12:02:43,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-4
2021-07-09 12:02:43,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-3
2021-07-09 12:02:43,192 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-3
2021-07-09 12:02:43,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-3
2021-07-09 12:02:43,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-4
2021-07-09 12:02:43,193 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-4
2021-07-09 12:02:43,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-4
2021-07-09 12:02:43,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-4
2021-07-09 12:02:43,195 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-4
2021-07-09 12:02:43,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-4
2021-07-09 12:02:43,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-3
2021-07-09 12:02:43,196 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-3
2021-07-09 12:02:43,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-3
2021-07-09 12:02:43,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-6
2021-07-09 12:02:43,197 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-6
2021-07-09 12:02:43,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-6
2021-07-09 12:02:43,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-2
2021-07-09 12:02:43,199 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-2
2021-07-09 12:02:43,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-2
2021-07-09 12:02:43,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-5
2021-07-09 12:02:43,216 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-5
2021-07-09 12:02:43,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-5
2021-07-09 12:02:43,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-6
2021-07-09 12:02:43,216 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-6
2021-07-09 12:02:43,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-6
2021-07-09 12:02:43,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-6
2021-07-09 12:02:43,218 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-6
2021-07-09 12:02:43,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-6
2021-07-09 12:02:43,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-1
2021-07-09 12:02:43,219 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-1
2021-07-09 12:02:43,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-1
2021-07-09 12:02:43,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-6
2021-07-09 12:02:43,220 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-6
2021-07-09 12:02:43,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-6
2021-07-09 12:02:43,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-3
2021-07-09 12:02:43,221 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-3
2021-07-09 12:02:43,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-3
2021-07-09 12:02:43,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-1
2021-07-09 12:02:43,222 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-1
2021-07-09 12:02:43,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-1
2021-07-09 12:02:43,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-1
2021-07-09 12:02:43,223 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-1
2021-07-09 12:02:43,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-1
2021-07-09 12:02:43,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-2
2021-07-09 12:02:43,225 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-2
2021-07-09 12:02:43,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-2
2021-07-09 12:02:43,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-1
2021-07-09 12:02:43,226 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-1
2021-07-09 12:02:43,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-1
2021-07-09 12:02:43,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-3
2021-07-09 12:02:43,227 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-3
2021-07-09 12:02:43,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-3
2021-07-09 12:02:43,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-1
2021-07-09 12:02:43,228 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-1
2021-07-09 12:02:43,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-1
2021-07-09 12:02:43,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-2
2021-07-09 12:02:43,229 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-2
2021-07-09 12:02:43,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-2
2021-07-09 12:02:43,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-4
2021-07-09 12:02:43,230 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-4
2021-07-09 12:02:43,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-4
2021-07-09 12:02:43,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-4
2021-07-09 12:02:43,231 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-4
2021-07-09 12:02:43,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-4
2021-07-09 12:02:43,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-4
2021-07-09 12:02:43,232 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-4
2021-07-09 12:02:43,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-4
2021-07-09 12:02:43,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-2
2021-07-09 12:02:43,233 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-2
2021-07-09 12:02:43,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-2
2021-07-09 12:02:43,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-5
2021-07-09 12:02:43,234 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-5
2021-07-09 12:02:43,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-5
2021-07-09 12:02:43,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-2
2021-07-09 12:02:43,236 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-2
2021-07-09 12:02:43,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-2
2021-07-09 12:02:43,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-5
2021-07-09 12:02:43,237 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-5
2021-07-09 12:02:43,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-5
2021-07-09 12:02:43,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-1
2021-07-09 12:02:43,238 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-1
2021-07-09 12:02:43,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-1
2021-07-09 12:02:43,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-5
2021-07-09 12:02:43,239 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-5
2021-07-09 12:02:43,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-5
2021-07-09 12:02:43,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-3
2021-07-09 12:02:43,240 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-3
2021-07-09 12:02:43,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-3
2021-07-09 12:02:43,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-2
2021-07-09 12:02:43,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-2
2021-07-09 12:02:43,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-2
2021-07-09 12:02:43,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-3
2021-07-09 12:02:43,242 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-3
2021-07-09 12:02:43,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-3
2021-07-09 12:02:43,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-3
2021-07-09 12:02:43,243 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-3
2021-07-09 12:02:43,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-3
2021-07-09 12:02:43,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-2
2021-07-09 12:02:43,244 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-2
2021-07-09 12:02:43,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-2
2021-07-09 12:02:43,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-4
2021-07-09 12:02:43,245 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-4
2021-07-09 12:02:43,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-4
2021-07-09 12:02:43,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-4
2021-07-09 12:02:43,247 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-4
2021-07-09 12:02:43,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-4
2021-07-09 12:02:43,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-3
2021-07-09 12:02:43,248 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-3
2021-07-09 12:02:43,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-3
2021-07-09 12:02:43,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-4
2021-07-09 12:02:43,249 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-4
2021-07-09 12:02:43,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-4
2021-07-09 12:02:43,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-5
2021-07-09 12:02:43,250 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-5
2021-07-09 12:02:43,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-5
2021-07-09 12:02:43,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-5
2021-07-09 12:02:43,251 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-5
2021-07-09 12:02:43,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-5
2021-07-09 12:02:43,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-14
2021-07-09 12:02:43,252 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-14
2021-07-09 12:02:43,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-14
2021-07-09 12:02:43,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-3
2021-07-09 12:02:43,253 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-3
2021-07-09 12:02:43,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-3
2021-07-09 12:02:43,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-8
2021-07-09 12:02:43,254 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-8
2021-07-09 12:02:43,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-8
2021-07-09 12:02:43,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-5
2021-07-09 12:02:43,255 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-5
2021-07-09 12:02:43,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-5
2021-07-09 12:02:43,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-9
2021-07-09 12:02:43,257 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-9
2021-07-09 12:02:43,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-9
2021-07-09 12:02:43,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-11
2021-07-09 12:02:43,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-11
2021-07-09 12:02:43,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-11
2021-07-09 12:02:43,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 12:02:43,277 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 12:02:43,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 12:02:43,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 12:02:43,278 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 12:02:43,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 12:02:43,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-7
2021-07-09 12:02:43,279 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-7
2021-07-09 12:02:43,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-7
2021-07-09 12:02:43,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-5
2021-07-09 12:02:43,280 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-5
2021-07-09 12:02:43,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-5
2021-07-09 12:02:43,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 12:02:43,282 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 12:02:43,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 12:02:43,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 12:02:43,283 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 12:02:43,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 12:02:43,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-5
2021-07-09 12:02:43,284 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-5
2021-07-09 12:02:43,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-5
2021-07-09 12:02:43,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-10
2021-07-09 12:02:43,285 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-10
2021-07-09 12:02:43,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-10
2021-07-09 12:02:43,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-7
2021-07-09 12:02:43,287 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-7
2021-07-09 12:02:43,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-7
2021-07-09 12:02:43,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-5
2021-07-09 12:02:43,288 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-5
2021-07-09 12:02:43,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-5
2021-07-09 12:02:43,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-5
2021-07-09 12:02:43,289 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-5
2021-07-09 12:02:43,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-5
2021-07-09 12:02:43,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-4
2021-07-09 12:02:43,291 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-4
2021-07-09 12:02:43,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-4
2021-07-09 12:02:43,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-7
2021-07-09 12:02:43,292 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-7
2021-07-09 12:02:43,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-7
2021-07-09 12:02:43,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-7
2021-07-09 12:02:43,293 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-7
2021-07-09 12:02:43,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-7
